2026-06-08 12:58:41,247 - INFO - Namespace(device_id=None, dataset='Cdataset', BERT_emb=False, LLM_emb=False, saved_path='../result\\GCN\\Cdataset_graph_ae_ChemBERTa_5000_0.4_128\\0', seed=0, nfold=5, epoch=5000, learning_rate=0.01, weight_decay=0.0, patience=100, feature_type='ChemBERTa', concatenate_type='graph_ae', hidden_feats=128, dropout=0.4, drug_in_feats=768, disease_in_feats=768, exp_name='GCN', dr_fingerprint=False, dis_prot_assoc=True)
2026-06-08 12:58:41,247 - INFO - Training on CPU
2026-06-08 12:58:41,921 - INFO - 5-Cross Validation: Fold 1
2026-06-08 12:58:42,452 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-08 12:58:42,724 - INFO - Number of total training samples: 216933, pos samples: 2025, neg samples: 214908
2026-06-08 12:58:42,724 - INFO - Number of total testing samples: 54234, pos samples: 507, neg samples: 53727
2026-06-08 12:58:46,103 - INFO - Loss pos weight: 106.127
2026-06-09 04:31:23,152 - INFO - Epoch 700 Loss: 0.127; Train AUC 0.996; AUC 0.905; AUPR: 0.376
2026-06-09 04:31:59,377 - INFO - Epoch 750 Loss: 0.123; Train AUC 0.996; AUC 0.905; AUPR: 0.361
2026-06-09 04:32:34,981 - INFO - Epoch 800 Loss: 0.115; Train AUC 0.997; AUC 0.894; AUPR: 0.408
2026-06-09 04:33:10,835 - INFO - Epoch 850 Loss: 0.108; Train AUC 0.997; AUC 0.907; AUPR: 0.374
2026-06-09 04:33:46,695 - INFO - Epoch 900 Loss: 0.107; Train AUC 0.997; AUC 0.902; AUPR: 0.397
2026-06-09 04:34:22,854 - INFO - Epoch 950 Loss: 0.109; Train AUC 0.997; AUC 0.908; AUPR: 0.342
2026-06-09 04:34:58,947 - INFO - Epoch 1000 Loss: 0.102; Train AUC 0.997; AUC 0.906; AUPR: 0.399
2026-06-09 04:35:34,922 - INFO - Epoch 1050 Loss: 0.101; Train AUC 0.997; AUC 0.894; AUPR: 0.381
2026-06-09 04:36:10,946 - INFO - Epoch 1100 Loss: 0.104; Train AUC 0.997; AUC 0.902; AUPR: 0.358
2026-06-09 04:36:46,991 - INFO - Epoch 1150 Loss: 0.094; Train AUC 0.998; AUC 0.897; AUPR: 0.427
2026-06-09 04:37:22,785 - INFO - Epoch 1200 Loss: 0.092; Train AUC 0.998; AUC 0.897; AUPR: 0.371
2026-06-09 04:37:58,762 - INFO - Epoch 1250 Loss: 0.091; Train AUC 0.998; AUC 0.883; AUPR: 0.433
2026-06-09 04:38:34,678 - INFO - Epoch 1300 Loss: 0.097; Train AUC 0.998; AUC 0.904; AUPR: 0.397
2026-06-09 04:39:10,633 - INFO - Epoch 1350 Loss: 0.093; Train AUC 0.998; AUC 0.900; AUPR: 0.424
2026-06-09 04:39:46,365 - INFO - Epoch 1400 Loss: 0.087; Train AUC 0.998; AUC 0.895; AUPR: 0.391
2026-06-09 04:40:22,443 - INFO - Epoch 1450 Loss: 0.084; Train AUC 0.998; AUC 0.891; AUPR: 0.445
2026-06-09 04:40:58,232 - INFO - Epoch 1500 Loss: 0.091; Train AUC 0.998; AUC 0.896; AUPR: 0.387
2026-06-09 04:41:34,179 - INFO - Epoch 1550 Loss: 0.074; Train AUC 0.998; AUC 0.894; AUPR: 0.419
2026-06-09 04:42:10,389 - INFO - Epoch 1600 Loss: 0.083; Train AUC 0.998; AUC 0.880; AUPR: 0.433
2026-06-09 04:42:46,333 - INFO - Epoch 1650 Loss: 0.085; Train AUC 0.998; AUC 0.887; AUPR: 0.384
2026-06-09 04:43:22,312 - INFO - Epoch 1700 Loss: 0.072; Train AUC 0.998; AUC 0.886; AUPR: 0.384
2026-06-09 04:43:58,136 - INFO - Epoch 1750 Loss: 0.073; Train AUC 0.998; AUC 0.889; AUPR: 0.429
2026-06-09 04:44:34,252 - INFO - Epoch 1800 Loss: 0.073; Train AUC 0.999; AUC 0.885; AUPR: 0.438
2026-06-09 04:45:10,497 - INFO - Epoch 1850 Loss: 0.072; Train AUC 0.998; AUC 0.899; AUPR: 0.422
2026-06-09 04:45:46,512 - INFO - Epoch 1900 Loss: 0.073; Train AUC 0.998; AUC 0.894; AUPR: 0.417
2026-06-09 04:46:22,456 - INFO - Epoch 1950 Loss: 0.069; Train AUC 0.999; AUC 0.884; AUPR: 0.420
2026-06-09 04:46:58,259 - INFO - Epoch 2000 Loss: 0.076; Train AUC 0.998; AUC 0.886; AUPR: 0.451
2026-06-09 04:47:34,309 - INFO - Epoch 2050 Loss: 0.066; Train AUC 0.999; AUC 0.880; AUPR: 0.412
2026-06-09 04:48:10,389 - INFO - Epoch 2100 Loss: 0.074; Train AUC 0.999; AUC 0.881; AUPR: 0.424
2026-06-09 04:48:46,359 - INFO - Epoch 2150 Loss: 0.075; Train AUC 0.999; AUC 0.879; AUPR: 0.435
2026-06-09 04:49:21,826 - INFO - Epoch 2200 Loss: 0.075; Train AUC 0.998; AUC 0.895; AUPR: 0.385
2026-06-09 04:49:57,563 - INFO - Epoch 2250 Loss: 0.065; Train AUC 0.999; AUC 0.898; AUPR: 0.467
2026-06-09 04:50:33,616 - INFO - Epoch 2300 Loss: 0.067; Train AUC 0.999; AUC 0.896; AUPR: 0.431
2026-06-09 04:51:09,398 - INFO - Epoch 2350 Loss: 0.063; Train AUC 0.999; AUC 0.890; AUPR: 0.429
2026-06-09 04:51:45,172 - INFO - Epoch 2400 Loss: 0.063; Train AUC 0.999; AUC 0.882; AUPR: 0.422
2026-06-09 04:52:21,008 - INFO - Epoch 2450 Loss: 0.060; Train AUC 0.999; AUC 0.889; AUPR: 0.439
2026-06-09 04:52:57,184 - INFO - Epoch 2500 Loss: 0.061; Train AUC 0.999; AUC 0.884; AUPR: 0.464
2026-06-09 04:53:33,025 - INFO - Epoch 2550 Loss: 0.061; Train AUC 0.999; AUC 0.892; AUPR: 0.420
2026-06-09 04:54:08,979 - INFO - Epoch 2600 Loss: 0.062; Train AUC 0.999; AUC 0.894; AUPR: 0.451
2026-06-09 04:54:45,377 - INFO - Epoch 2650 Loss: 0.069; Train AUC 0.999; AUC 0.891; AUPR: 0.416
2026-06-09 04:55:21,400 - INFO - Epoch 2700 Loss: 0.063; Train AUC 0.999; AUC 0.885; AUPR: 0.442
2026-06-09 04:55:56,844 - INFO - Epoch 2750 Loss: 0.060; Train AUC 0.999; AUC 0.886; AUPR: 0.453
2026-06-09 04:56:32,777 - INFO - Epoch 2800 Loss: 0.057; Train AUC 0.999; AUC 0.881; AUPR: 0.418
2026-06-09 04:57:08,375 - INFO - Epoch 2850 Loss: 0.059; Train AUC 0.999; AUC 0.884; AUPR: 0.450
2026-06-09 04:57:43,997 - INFO - Epoch 2900 Loss: 0.061; Train AUC 0.999; AUC 0.880; AUPR: 0.473
2026-06-09 04:58:19,474 - INFO - Epoch 2950 Loss: 0.056; Train AUC 0.999; AUC 0.875; AUPR: 0.446
2026-06-09 04:58:55,175 - INFO - Epoch 3000 Loss: 0.059; Train AUC 0.999; AUC 0.892; AUPR: 0.479
2026-06-09 04:59:30,643 - INFO - Epoch 3050 Loss: 0.061; Train AUC 0.999; AUC 0.899; AUPR: 0.433
2026-06-09 05:00:06,277 - INFO - Epoch 3100 Loss: 0.058; Train AUC 0.999; AUC 0.887; AUPR: 0.448
2026-06-09 05:00:41,720 - INFO - Epoch 3150 Loss: 0.054; Train AUC 0.999; AUC 0.893; AUPR: 0.441
2026-06-09 05:01:17,426 - INFO - Epoch 3200 Loss: 0.061; Train AUC 0.999; AUC 0.888; AUPR: 0.463
2026-06-09 05:01:53,260 - INFO - Epoch 3250 Loss: 0.056; Train AUC 0.999; AUC 0.883; AUPR: 0.449
2026-06-09 05:02:28,960 - INFO - Epoch 3300 Loss: 0.053; Train AUC 0.999; AUC 0.896; AUPR: 0.431
2026-06-09 05:03:04,939 - INFO - Epoch 3350 Loss: 0.056; Train AUC 0.999; AUC 0.896; AUPR: 0.467
2026-06-09 05:03:40,689 - INFO - Epoch 3400 Loss: 0.053; Train AUC 0.999; AUC 0.887; AUPR: 0.435
2026-06-09 05:04:16,451 - INFO - Epoch 3450 Loss: 0.054; Train AUC 0.999; AUC 0.883; AUPR: 0.439
2026-06-09 05:04:52,132 - INFO - Epoch 3500 Loss: 0.054; Train AUC 0.999; AUC 0.877; AUPR: 0.406
2026-06-09 05:05:28,127 - INFO - Epoch 3550 Loss: 0.054; Train AUC 0.999; AUC 0.890; AUPR: 0.440
2026-06-09 05:06:03,528 - INFO - Epoch 3600 Loss: 0.052; Train AUC 0.999; AUC 0.883; AUPR: 0.428
2026-06-09 05:06:39,343 - INFO - Epoch 3650 Loss: 0.053; Train AUC 0.999; AUC 0.891; AUPR: 0.473
2026-06-09 05:07:15,302 - INFO - Epoch 3700 Loss: 0.055; Train AUC 0.999; AUC 0.890; AUPR: 0.471
2026-06-09 05:07:51,155 - INFO - Epoch 3750 Loss: 0.055; Train AUC 0.999; AUC 0.880; AUPR: 0.482
2026-06-09 05:08:27,052 - INFO - Epoch 3800 Loss: 0.051; Train AUC 0.999; AUC 0.873; AUPR: 0.455
2026-06-09 05:09:02,883 - INFO - Epoch 3850 Loss: 0.055; Train AUC 0.999; AUC 0.878; AUPR: 0.425
2026-06-09 05:09:38,729 - INFO - Epoch 3900 Loss: 0.052; Train AUC 0.999; AUC 0.874; AUPR: 0.438
2026-06-09 05:10:14,753 - INFO - Epoch 3950 Loss: 0.049; Train AUC 0.999; AUC 0.890; AUPR: 0.490
2026-06-09 05:10:50,719 - INFO - Epoch 4000 Loss: 0.048; Train AUC 0.999; AUC 0.890; AUPR: 0.465
2026-06-09 05:11:26,303 - INFO - Epoch 4050 Loss: 0.047; Train AUC 0.999; AUC 0.877; AUPR: 0.494
2026-06-09 05:12:02,030 - INFO - Epoch 4100 Loss: 0.047; Train AUC 0.999; AUC 0.870; AUPR: 0.482
2026-06-09 05:12:37,776 - INFO - Epoch 4150 Loss: 0.053; Train AUC 0.999; AUC 0.893; AUPR: 0.485
2026-06-09 05:13:13,562 - INFO - Epoch 4200 Loss: 0.044; Train AUC 0.999; AUC 0.885; AUPR: 0.487
2026-06-09 05:13:49,059 - INFO - Epoch 4250 Loss: 0.051; Train AUC 0.999; AUC 0.882; AUPR: 0.456
2026-06-09 05:14:25,158 - INFO - Epoch 4300 Loss: 0.044; Train AUC 0.999; AUC 0.880; AUPR: 0.470
2026-06-09 05:15:01,400 - INFO - Epoch 4350 Loss: 0.044; Train AUC 0.999; AUC 0.881; AUPR: 0.469
2026-06-09 05:15:37,230 - INFO - Epoch 4400 Loss: 0.051; Train AUC 0.999; AUC 0.880; AUPR: 0.446
2026-06-09 05:16:13,313 - INFO - Epoch 4450 Loss: 0.044; Train AUC 0.999; AUC 0.865; AUPR: 0.469
2026-06-09 05:16:48,777 - INFO - Epoch 4500 Loss: 0.048; Train AUC 0.999; AUC 0.876; AUPR: 0.462
2026-06-09 05:17:24,856 - INFO - Epoch 4550 Loss: 0.045; Train AUC 0.999; AUC 0.894; AUPR: 0.495
2026-06-09 05:18:00,703 - INFO - Epoch 4600 Loss: 0.048; Train AUC 0.999; AUC 0.868; AUPR: 0.483
2026-06-09 05:18:36,507 - INFO - Epoch 4650 Loss: 0.040; Train AUC 0.999; AUC 0.886; AUPR: 0.476
2026-06-09 05:19:12,512 - INFO - Epoch 4700 Loss: 0.046; Train AUC 0.999; AUC 0.893; AUPR: 0.459
2026-06-09 05:19:48,360 - INFO - Epoch 4750 Loss: 0.039; Train AUC 0.999; AUC 0.882; AUPR: 0.499
2026-06-09 05:20:24,038 - INFO - Epoch 4800 Loss: 0.040; Train AUC 0.999; AUC 0.884; AUPR: 0.470
2026-06-09 05:20:59,746 - INFO - Epoch 4850 Loss: 0.044; Train AUC 0.999; AUC 0.879; AUPR: 0.483
2026-06-09 05:21:35,646 - INFO - Epoch 4900 Loss: 0.044; Train AUC 0.999; AUC 0.880; AUPR: 0.457
2026-06-09 05:22:11,839 - INFO - Epoch 4950 Loss: 0.042; Train AUC 0.999; AUC 0.887; AUPR: 0.473
2026-06-09 05:22:47,979 - INFO - Epoch 5000 Loss: 0.042; Train AUC 0.999; AUC 0.884; AUPR: 0.474
2026-06-09 05:22:48,079 - INFO - 5-Cross Validation: Fold 2
2026-06-09 05:22:48,470 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]))
2026-06-09 05:22:48,659 - INFO - Number of total training samples: 216933, pos samples: 2025, neg samples: 214908
2026-06-09 05:22:48,659 - INFO - Number of total testing samples: 54234, pos samples: 507, neg samples: 53727
2026-06-09 05:22:48,690 - INFO - Loss pos weight: 106.127
2026-06-09 05:23:24,774 - INFO - Epoch 50 Loss: 0.687; Train AUC 0.932; AUC 0.825; AUPR: 0.055
2026-06-09 05:24:00,792 - INFO - Epoch 100 Loss: 0.480; Train AUC 0.963; AUC 0.853; AUPR: 0.108
2026-06-09 05:24:36,811 - INFO - Epoch 150 Loss: 0.382; Train AUC 0.976; AUC 0.883; AUPR: 0.141
2026-06-09 05:25:13,096 - INFO - Epoch 200 Loss: 0.297; Train AUC 0.984; AUC 0.882; AUPR: 0.200
2026-06-09 05:25:49,159 - INFO - Epoch 250 Loss: 0.242; Train AUC 0.989; AUC 0.888; AUPR: 0.248
2026-06-09 05:26:25,085 - INFO - Epoch 300 Loss: 0.219; Train AUC 0.991; AUC 0.898; AUPR: 0.238
2026-06-09 05:27:00,932 - INFO - Epoch 350 Loss: 0.202; Train AUC 0.992; AUC 0.895; AUPR: 0.230
2026-06-09 05:27:37,933 - INFO - Epoch 400 Loss: 0.191; Train AUC 0.993; AUC 0.893; AUPR: 0.277
2026-06-09 05:28:16,888 - INFO - Epoch 450 Loss: 0.161; Train AUC 0.994; AUC 0.887; AUPR: 0.304
2026-06-09 05:28:52,416 - INFO - Epoch 500 Loss: 0.165; Train AUC 0.994; AUC 0.899; AUPR: 0.320
2026-06-09 05:29:28,374 - INFO - Epoch 550 Loss: 0.154; Train AUC 0.995; AUC 0.903; AUPR: 0.327
2026-06-09 05:30:04,437 - INFO - Epoch 600 Loss: 0.149; Train AUC 0.995; AUC 0.892; AUPR: 0.342
2026-06-09 05:30:40,516 - INFO - Epoch 650 Loss: 0.136; Train AUC 0.996; AUC 0.886; AUPR: 0.328
2026-06-09 05:31:16,243 - INFO - Epoch 700 Loss: 0.130; Train AUC 0.996; AUC 0.903; AUPR: 0.327
2026-06-09 05:31:52,444 - INFO - Epoch 750 Loss: 0.128; Train AUC 0.996; AUC 0.891; AUPR: 0.340
2026-06-09 05:32:28,296 - INFO - Epoch 800 Loss: 0.119; Train AUC 0.996; AUC 0.902; AUPR: 0.340
2026-06-09 05:33:04,411 - INFO - Epoch 850 Loss: 0.123; Train AUC 0.996; AUC 0.891; AUPR: 0.329
2026-06-09 05:33:40,228 - INFO - Epoch 900 Loss: 0.118; Train AUC 0.997; AUC 0.888; AUPR: 0.351
2026-06-09 05:34:16,123 - INFO - Epoch 950 Loss: 0.114; Train AUC 0.997; AUC 0.895; AUPR: 0.397
2026-06-09 05:34:52,346 - INFO - Epoch 1000 Loss: 0.103; Train AUC 0.997; AUC 0.892; AUPR: 0.393
2026-06-09 05:35:28,192 - INFO - Epoch 1050 Loss: 0.103; Train AUC 0.997; AUC 0.895; AUPR: 0.409
2026-06-09 05:36:04,041 - INFO - Epoch 1100 Loss: 0.113; Train AUC 0.997; AUC 0.892; AUPR: 0.338
2026-06-09 05:36:39,887 - INFO - Epoch 1150 Loss: 0.105; Train AUC 0.997; AUC 0.894; AUPR: 0.382
2026-06-09 05:37:15,932 - INFO - Epoch 1200 Loss: 0.101; Train AUC 0.997; AUC 0.888; AUPR: 0.375
2026-06-09 05:37:51,425 - INFO - Epoch 1250 Loss: 0.106; Train AUC 0.997; AUC 0.893; AUPR: 0.341
2026-06-09 05:38:27,176 - INFO - Epoch 1300 Loss: 0.093; Train AUC 0.998; AUC 0.900; AUPR: 0.394
2026-06-09 05:39:02,921 - INFO - Epoch 1350 Loss: 0.093; Train AUC 0.998; AUC 0.895; AUPR: 0.385
2026-06-09 05:39:38,721 - INFO - Epoch 1400 Loss: 0.097; Train AUC 0.998; AUC 0.900; AUPR: 0.400
2026-06-09 05:40:14,311 - INFO - Epoch 1450 Loss: 0.092; Train AUC 0.998; AUC 0.891; AUPR: 0.384
2026-06-09 05:40:50,194 - INFO - Epoch 1500 Loss: 0.092; Train AUC 0.998; AUC 0.887; AUPR: 0.391
2026-06-09 05:41:25,983 - INFO - Epoch 1550 Loss: 0.087; Train AUC 0.998; AUC 0.895; AUPR: 0.400
2026-06-09 05:42:01,949 - INFO - Epoch 1600 Loss: 0.091; Train AUC 0.998; AUC 0.891; AUPR: 0.389
2026-06-09 05:42:38,099 - INFO - Epoch 1650 Loss: 0.095; Train AUC 0.998; AUC 0.890; AUPR: 0.367
2026-06-09 05:43:13,897 - INFO - Epoch 1700 Loss: 0.086; Train AUC 0.998; AUC 0.893; AUPR: 0.419
2026-06-09 05:43:49,639 - INFO - Epoch 1750 Loss: 0.086; Train AUC 0.998; AUC 0.887; AUPR: 0.398
2026-06-09 05:44:25,274 - INFO - Epoch 1800 Loss: 0.078; Train AUC 0.998; AUC 0.898; AUPR: 0.408
2026-06-09 05:45:01,546 - INFO - Epoch 1850 Loss: 0.082; Train AUC 0.998; AUC 0.898; AUPR: 0.417
2026-06-09 05:45:37,128 - INFO - Epoch 1900 Loss: 0.075; Train AUC 0.998; AUC 0.891; AUPR: 0.408
2026-06-09 05:46:13,182 - INFO - Epoch 1950 Loss: 0.085; Train AUC 0.998; AUC 0.896; AUPR: 0.384
2026-06-09 05:46:48,956 - INFO - Epoch 2000 Loss: 0.078; Train AUC 0.998; AUC 0.890; AUPR: 0.424
2026-06-09 05:47:24,923 - INFO - Epoch 2050 Loss: 0.075; Train AUC 0.998; AUC 0.893; AUPR: 0.372
2026-06-09 05:48:00,873 - INFO - Epoch 2100 Loss: 0.075; Train AUC 0.998; AUC 0.880; AUPR: 0.394
2026-06-09 05:48:36,667 - INFO - Epoch 2150 Loss: 0.074; Train AUC 0.998; AUC 0.899; AUPR: 0.425
2026-06-09 05:49:12,634 - INFO - Epoch 2200 Loss: 0.077; Train AUC 0.998; AUC 0.885; AUPR: 0.388
2026-06-09 05:49:48,349 - INFO - Epoch 2250 Loss: 0.071; Train AUC 0.999; AUC 0.893; AUPR: 0.423
2026-06-09 05:50:24,489 - INFO - Epoch 2300 Loss: 0.073; Train AUC 0.999; AUC 0.889; AUPR: 0.422
2026-06-09 05:50:59,979 - INFO - Epoch 2350 Loss: 0.071; Train AUC 0.999; AUC 0.882; AUPR: 0.403
2026-06-09 05:51:35,656 - INFO - Epoch 2400 Loss: 0.070; Train AUC 0.999; AUC 0.889; AUPR: 0.436
2026-06-09 05:52:11,243 - INFO - Epoch 2450 Loss: 0.066; Train AUC 0.999; AUC 0.890; AUPR: 0.403
2026-06-09 05:52:47,083 - INFO - Epoch 2500 Loss: 0.065; Train AUC 0.999; AUC 0.893; AUPR: 0.430
2026-06-09 05:53:22,730 - INFO - Epoch 2550 Loss: 0.065; Train AUC 0.999; AUC 0.882; AUPR: 0.423
2026-06-09 05:53:58,825 - INFO - Epoch 2600 Loss: 0.069; Train AUC 0.999; AUC 0.892; AUPR: 0.408
2026-06-09 05:54:34,539 - INFO - Epoch 2650 Loss: 0.063; Train AUC 0.999; AUC 0.888; AUPR: 0.443
2026-06-09 05:55:10,617 - INFO - Epoch 2700 Loss: 0.065; Train AUC 0.999; AUC 0.878; AUPR: 0.408
2026-06-09 05:55:46,762 - INFO - Epoch 2750 Loss: 0.064; Train AUC 0.999; AUC 0.887; AUPR: 0.443
2026-06-09 05:56:22,253 - INFO - Epoch 2800 Loss: 0.057; Train AUC 0.999; AUC 0.882; AUPR: 0.409
2026-06-09 05:56:57,915 - INFO - Epoch 2850 Loss: 0.064; Train AUC 0.999; AUC 0.889; AUPR: 0.444
2026-06-09 05:57:33,752 - INFO - Epoch 2900 Loss: 0.063; Train AUC 0.999; AUC 0.885; AUPR: 0.419
2026-06-09 05:58:09,736 - INFO - Epoch 2950 Loss: 0.063; Train AUC 0.999; AUC 0.886; AUPR: 0.421
2026-06-09 05:58:45,300 - INFO - Epoch 3000 Loss: 0.055; Train AUC 0.999; AUC 0.888; AUPR: 0.417
2026-06-09 05:59:21,096 - INFO - Epoch 3050 Loss: 0.074; Train AUC 0.999; AUC 0.880; AUPR: 0.448
2026-06-09 05:59:56,475 - INFO - Epoch 3100 Loss: 0.059; Train AUC 0.999; AUC 0.901; AUPR: 0.415
2026-06-09 06:00:32,068 - INFO - Epoch 3150 Loss: 0.062; Train AUC 0.999; AUC 0.890; AUPR: 0.427
2026-06-09 06:01:07,718 - INFO - Epoch 3200 Loss: 0.061; Train AUC 0.999; AUC 0.886; AUPR: 0.452
2026-06-09 06:01:43,349 - INFO - Epoch 3250 Loss: 0.054; Train AUC 0.999; AUC 0.879; AUPR: 0.441
2026-06-09 06:02:19,032 - INFO - Epoch 3300 Loss: 0.059; Train AUC 0.999; AUC 0.887; AUPR: 0.427
2026-06-09 06:02:54,450 - INFO - Epoch 3350 Loss: 0.052; Train AUC 0.999; AUC 0.880; AUPR: 0.434
2026-06-09 06:03:30,194 - INFO - Epoch 3400 Loss: 0.059; Train AUC 0.999; AUC 0.897; AUPR: 0.429
2026-06-09 06:04:05,676 - INFO - Epoch 3450 Loss: 0.054; Train AUC 0.999; AUC 0.885; AUPR: 0.448
2026-06-09 06:04:41,824 - INFO - Epoch 3500 Loss: 0.054; Train AUC 0.999; AUC 0.886; AUPR: 0.454
2026-06-09 06:05:17,660 - INFO - Epoch 3550 Loss: 0.072; Train AUC 0.999; AUC 0.889; AUPR: 0.389
2026-06-09 06:05:53,582 - INFO - Epoch 3600 Loss: 0.049; Train AUC 0.999; AUC 0.890; AUPR: 0.442
2026-06-09 06:06:29,399 - INFO - Epoch 3650 Loss: 0.055; Train AUC 0.999; AUC 0.901; AUPR: 0.463
2026-06-09 06:07:05,427 - INFO - Epoch 3700 Loss: 0.058; Train AUC 0.999; AUC 0.889; AUPR: 0.468
2026-06-09 06:07:41,370 - INFO - Epoch 3750 Loss: 0.056; Train AUC 0.999; AUC 0.879; AUPR: 0.426
2026-06-09 06:08:17,316 - INFO - Epoch 3800 Loss: 0.055; Train AUC 0.999; AUC 0.883; AUPR: 0.408
2026-06-09 06:08:52,959 - INFO - Epoch 3850 Loss: 0.055; Train AUC 0.999; AUC 0.888; AUPR: 0.431
2026-06-09 06:09:28,865 - INFO - Epoch 3900 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.461
2026-06-09 06:10:04,960 - INFO - Epoch 3950 Loss: 0.050; Train AUC 0.999; AUC 0.880; AUPR: 0.447
2026-06-09 06:10:40,777 - INFO - Epoch 4000 Loss: 0.049; Train AUC 0.999; AUC 0.881; AUPR: 0.452
2026-06-09 06:11:16,416 - INFO - Epoch 4050 Loss: 0.052; Train AUC 0.999; AUC 0.889; AUPR: 0.460
2026-06-09 06:11:52,202 - INFO - Epoch 4100 Loss: 0.049; Train AUC 0.999; AUC 0.880; AUPR: 0.430
2026-06-09 06:12:28,194 - INFO - Epoch 4150 Loss: 0.049; Train AUC 0.999; AUC 0.882; AUPR: 0.444
2026-06-09 06:13:03,896 - INFO - Epoch 4200 Loss: 0.047; Train AUC 0.999; AUC 0.882; AUPR: 0.467
2026-06-09 06:13:39,667 - INFO - Epoch 4250 Loss: 0.050; Train AUC 0.999; AUC 0.883; AUPR: 0.467
2026-06-09 06:14:15,244 - INFO - Epoch 4300 Loss: 0.049; Train AUC 0.999; AUC 0.878; AUPR: 0.422
2026-06-09 06:14:51,161 - INFO - Epoch 4350 Loss: 0.043; Train AUC 0.999; AUC 0.886; AUPR: 0.470
2026-06-09 06:15:26,978 - INFO - Epoch 4400 Loss: 0.053; Train AUC 0.999; AUC 0.879; AUPR: 0.450
2026-06-09 06:16:02,834 - INFO - Epoch 4450 Loss: 0.046; Train AUC 0.999; AUC 0.870; AUPR: 0.445
2026-06-09 06:16:38,505 - INFO - Epoch 4500 Loss: 0.047; Train AUC 0.999; AUC 0.883; AUPR: 0.445
2026-06-09 06:17:14,262 - INFO - Epoch 4550 Loss: 0.044; Train AUC 0.999; AUC 0.878; AUPR: 0.433
2026-06-09 06:17:50,129 - INFO - Epoch 4600 Loss: 0.053; Train AUC 0.999; AUC 0.875; AUPR: 0.425
2026-06-09 06:18:25,740 - INFO - Epoch 4650 Loss: 0.049; Train AUC 0.999; AUC 0.885; AUPR: 0.461
2026-06-09 06:19:01,480 - INFO - Epoch 4700 Loss: 0.040; Train AUC 0.999; AUC 0.876; AUPR: 0.447
2026-06-09 06:19:36,819 - INFO - Epoch 4750 Loss: 0.047; Train AUC 0.999; AUC 0.879; AUPR: 0.410
2026-06-09 06:20:12,522 - INFO - Epoch 4800 Loss: 0.043; Train AUC 0.999; AUC 0.876; AUPR: 0.463
2026-06-09 06:20:48,106 - INFO - Epoch 4850 Loss: 0.046; Train AUC 0.999; AUC 0.875; AUPR: 0.407
2026-06-09 06:21:23,779 - INFO - Epoch 4900 Loss: 0.042; Train AUC 0.999; AUC 0.882; AUPR: 0.445
2026-06-09 06:21:59,505 - INFO - Epoch 4950 Loss: 0.052; Train AUC 0.999; AUC 0.887; AUPR: 0.442
2026-06-09 06:22:35,278 - INFO - Epoch 5000 Loss: 0.044; Train AUC 0.999; AUC 0.893; AUPR: 0.423
2026-06-09 06:22:35,344 - INFO - 5-Cross Validation: Fold 3
2026-06-09 06:22:35,772 - INFO - (Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6507, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10582},
      metagraph=[('disease', 'disease', 'di_di'), ('disease', 'drug', 'di_dr'), ('drug', 'disease', 'dr_di'), ('drug', 'drug', 'dr_dr')]), Graph(num_nodes={'disease': 409, 'drug': 663},
      num_edges={('disease', 'di_di', 'disease'): 6219, ('disease', 'di_dr', 'drug'): 2532, ('drug', 'dr_di', 'disease'): 2532, ('drug', 'dr_dr', 'drug'): 10132},
